-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description
-- Install configuration: ""
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/shaft_v2_1.stl:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/hum_v3_1.stl:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_2.stl:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/back_plate.stl:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/hum_v3_1.stl:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/shaft_v2_1.stl
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_1.stl:Zone.Identifier:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_driver.stl:Zone.Identifier
-- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/base_link.stl
