[1.066s] Invoking command in '/home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kevo/robotics_inc/control_kit_ws/src/encoded_dc_motor_kit_description -DCMAKE_INSTALL_PREFIX=/home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description
[1.477s] -- The C compiler identification is GNU 11.4.0
[2.759s] -- The CXX compiler identification is GNU 11.4.0
[3.565s] -- Detecting C compiler ABI info
[4.050s] -- Detecting C compiler ABI info - done
[4.057s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.058s] -- Detecting C compile features
[4.059s] -- Detecting C compile features - done
[4.067s] -- Detecting CXX compiler ABI info
[4.418s] -- Detecting CXX compiler ABI info - done
[4.449s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.450s] -- Detecting CXX compile features
[4.451s] -- Detecting CXX compile features - done
[4.470s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[5.142s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.644s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[8.725s] -- Configuring done
[8.732s] -- Generating done
[8.737s] -- Build files have been written to: /home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description
[8.757s] Invoked command in '/home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kevo/robotics_inc/control_kit_ws/src/encoded_dc_motor_kit_description -DCMAKE_INSTALL_PREFIX=/home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description
[8.762s] Invoking command in '/home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description -- -j8 -l8
[8.870s] Invoked command in '/home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description -- -j8 -l8
[8.967s] Invoking command in '/home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description
[9.001s] -- Install configuration: ""
[9.001s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes
[9.002s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/shaft_v2_1.stl:Zone.Identifier
[9.007s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/hum_v3_1.stl:Zone.Identifier:Zone.Identifier
[9.007s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_2.stl:Zone.Identifier:Zone.Identifier
[9.007s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/back_plate.stl:Zone.Identifier:Zone.Identifier
[9.007s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/hum_v3_1.stl:Zone.Identifier
[9.008s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/shaft_v2_1.stl
[9.008s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_1.stl:Zone.Identifier:Zone.Identifier
[9.008s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_driver.stl:Zone.Identifier
[9.008s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/base_link.stl
[9.008s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_2.stl
[9.008s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/back_plate.stl
[9.009s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/back_plate.stl:Zone.Identifier
[9.009s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor.stl
[9.010s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/shaft_v2_1.stl:Zone.Identifier:Zone.Identifier
[9.016s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_front.stl:Zone.Identifier:Zone.Identifier
[9.016s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_1.stl
[9.016s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/base_link.stl:Zone.Identifier
[9.016s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/hum_v3_1.stl
[9.017s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_front.stl:Zone.Identifier
[9.017s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor.stl:Zone.Identifier:Zone.Identifier
[9.017s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_1.stl:Zone.Identifier
[9.017s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_driver.stl
[9.030s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/sides_v2_2.stl:Zone.Identifier
[9.030s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_driver.stl:Zone.Identifier:Zone.Identifier
[9.030s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor_front.stl
[9.031s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/motor.stl:Zone.Identifier
[9.031s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/meshes/base_link.stl:Zone.Identifier:Zone.Identifier
[9.032s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf
[9.032s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.trans:Zone.Identifier
[9.033s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.xacro
[9.033s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/materials.xacro:Zone.Identifier
[9.033s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/materials.xacro:Zone.Identifier:Zone.Identifier
[9.034s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.xacro:Zone.Identifier:Zone.Identifier
[9.034s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/ros2_control.xacro:Zone.Identifier:Zone.Identifier
[9.034s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/ros2_control.xacro:Zone.Identifier
[9.035s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.trans:Zone.Identifier:Zone.Identifier
[9.035s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/materials.xacro
[9.035s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/ros2_control.xacro
[9.035s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.xacro:Zone.Identifier
[9.036s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/urdf/encoded_dc_motor_kit.trans
[9.036s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch
[9.038s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/sim_launch.launch.py:Zone.Identifier:Zone.Identifier
[9.039s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/robot_description.launch.py:Zone.Identifier:Zone.Identifier
[9.039s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/robot_description.launch.py:Zone.Identifier
[9.039s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/sim_launch.launch.py
[9.040s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/rviz.launch.py
[9.040s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/rviz.launch.py:Zone.Identifier
[9.040s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/sim_launch.launch.py:Zone.Identifier
[9.040s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/rviz.launch.py:Zone.Identifier:Zone.Identifier
[9.041s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/launch/robot_description.launch.py
[9.041s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/rviz
[9.041s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/rviz/rviz_sim.rviz
[9.041s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/rviz/rviz_sim.rviz:Zone.Identifier
[9.042s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/ament_index/resource_index/package_run_dependencies/encoded_dc_motor_kit_description
[9.042s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/ament_index/resource_index/parent_prefix_path/encoded_dc_motor_kit_description
[9.042s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/environment/ament_prefix_path.sh
[9.042s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/environment/ament_prefix_path.dsv
[9.042s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/environment/path.sh
[9.043s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/environment/path.dsv
[9.043s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/local_setup.bash
[9.044s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/local_setup.sh
[9.044s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/local_setup.zsh
[9.045s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/local_setup.dsv
[9.045s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/package.dsv
[9.050s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/ament_index/resource_index/packages/encoded_dc_motor_kit_description
[9.052s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/cmake/encoded_dc_motor_kit_descriptionConfig.cmake
[9.053s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/cmake/encoded_dc_motor_kit_descriptionConfig-version.cmake
[9.053s] -- Installing: /home/kevo/robotics_inc/control_kit_ws/install/encoded_dc_motor_kit_description/share/encoded_dc_motor_kit_description/package.xml
[9.060s] Invoked command in '/home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kevo/ws_moveit2/install/moveit_configs_utils:/home/kevo/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kevo/robotics_inc/control_kit_ws/build/encoded_dc_motor_kit_description
